村祐酒造株式会社,37.7485769,139.092601899999,新潟県新潟市秋葉区舟戸1-1-1,,花越路（はなこしじ）,ムラユウシュゾウカブシキガイシャ,0250-38-2028,〒956-0116,1948,当りの柔らかさと切れの良さを信条として　自由な発想のもとで商品造りを行っています。,下越
今代司酒造株式会社,37.9156879,139.0715629,新潟県新潟市中央区鏡が岡1番1号,http://www.imayotsukasa.com/,今代司（いまよつかさ）,イマヨツカサシュゾウカブシキガイシャ,025-244-3010,〒950-0074,1767,新潟駅から徒歩15分、発酵食の町“ぬったり”にある酒蔵です。  醸造アルコールの添加を一切行わない、全国でも珍しい全量純米蔵で、仕込み水は天然湧水を100%使用。お米も今代司ブランドではすべて酒造好適米を使用しています。  酒蔵見学もいつでも受付けております。新潟にお越しの際はぜひお立ち寄りください。,下越
越の華酒造株式会社,37.9247033,139.064182299999,新潟県新潟市中央区沼垂西3丁目8番6号,http://www.koshinohana.com/,越の華（中澄み吟醸　越の華）,コシノハナシュゾウカブシキガイシャ,025-241-2277,〒950-0076,1970,新潟の歴史と風土の中に深く係わり合いをもちながら、個性豊かな吟醸酒造りを目指し、日々新たに精進してまいります。,下越
石本酒造(株),37.8752746,139.1200301,新潟県新潟市江南区北山847-1,http://www.koshinokanbai.co.jp/,越乃寒梅（こしのかんばい）,イシモトシュゾウカブシキガイシャ,025-276-2028,〒950-0116,1907,極めるということ  頑であるということ  「越乃寒梅」であり続けること    お客様に最高の“酔い心地”をお届けするために、「米」「人」「技」を駆使した酒造りに徹しております    6種類の日本酒と、4酒類の限定酒をお楽しみください,下越
塩川酒造株式会社,37.8599955,138.940344699999,新潟県新潟市西区内野町662,http://www.shiokawa.biz,越の関（こしのせき）,シオカワシュゾウカブシキガイシャ,025-262-2039,〒950-2112,1912,弊社は県内においても小規模の蔵元ですが、日本酒古来の文化を守りつつ品質の向上と管理に尽力しています。,下越
樋木酒造株式会社,37.8575291,138.9387506,新潟県新潟市西区内野町582番地,,鶴の友（つるのとも）,ヒキシュゾウカブシキガイシャ,025-262-2014,〒950-2112,1832,東酒蔵、西酒蔵、店舗兼主屋の3棟は国の登録有形文化財。,下越
高野酒造株式会社,37.8312749,138.891282999999,新潟県新潟市西区木山24‐１,http://takano-shuzo.co.jp,越路吹雪（こしじふぶき）,タカノシュゾウカブシキガイシャ,025-239-2046,〒950-2253,1899,新潟市の西部に位置し、若き蔵人たちが酒造りに励んでおります。日本酒はもちろん梅酒、焼酎も製造しております。,下越
株式会社越後伝衛門,37.9406489,139.202433199999,新潟県新潟市内島見101-1,http://www.denemon.com/,純米吟醸　伝衛門（じゅんまいぎんじょう　でんえもん）,エチゴデンエモン,025-388-5020,〒950-3306,1996,個性ある香り、味を持ち、既成概念にとらわれない日本酒を醸す酒蔵を目指しています。,下越
株式会社DHC小黒酒造,37.9133158,139.2188357,新潟県新潟市北区嘉山1丁目6番1号,http://bairi.net/,越乃梅里（こしのばいり）,ディーエイチシーオグロシュゾウ,025-387-2025,〒950-3322,1908,社長が務める杜氏の元、酒米を契約栽培している農業従事者が蔵人となって酒造りをしております。,下越
(株)越後酒造場,37.9146824,139.2199771,新潟県新潟市北区葛塚3306番1,http://www.echigoshuzojo.co.jp/,越の八豊（こしのはっぽう）,エチゴシュゾウジョウ,025-387-2008,〒950-3321,1932,越後の名杜氏が磨き上げた技と厳しい冬、恵まれた銘水、米の四拍子が見事に調和した本格的低温環境手造り蔵,下越
宝山酒造株式会社,37.724628,138.8388511,新潟県新潟市西蒲区石瀬1380,http://www.takarayama-sake.co.jp/,宝山（たからやま）,タカラヤマシュゾウカブシキガイシャ,0256-82-2003,〒953-0141,1885,杜氏を始め社員全員で一冬楽しく仕込んだお酒と、創業１３０年の伝統をご提供いたします。,下越
峰乃白梅酒造株式会社,37.7571801,138.8367524,新潟県新潟市西蒲区福井1833,http://www.minenohakubai.jp/,峰乃白梅（みねのはくばい）,ミネノハクバイシュゾウカブシキガイシャ,0256-73-5000,〒953-0076,不明,旧北国街道にあたり街道有数な宿場町岩室温泉・弥彦神社に近いことから栄えた地区です。角田山山系に麓に位置し、霊峰・弥彦山を一望することが出来、二つの山に挟まれた緑豊で、天然伏流水の豊富な地区です。夏になると蛍の飛び舞い自然豊かで、冬場には雪の降雪量は、少ないが霊峰・弥彦山から吹く下ろす風は非常に冷たく醸造環境に最適な環境化といえます。,下越
株式会社越後鶴亀,37.7649853,138.8678771,新潟県新潟市西蒲区竹野町2580,http://www.echigotsurukame.com,越後鶴亀（えちごつるかめ）,エチゴツルカメ,0256-72-2039,〒9530023,1890,当社はお客様に満足いただける酒質を求め普通酒から高級酒まで吟醸造りの小仕込にこだわります。米の選定から「こうじ箱」を使用した麹造りなど手間隙を惜しまない細やかな対応を行っております。折々のハレの日に「越後鶴亀」というお酒を利用していただくよう日々精進しております。,下越
笹祝酒造株式会社,37.7972982,138.8713507,新潟県新潟市西蒲区松野尾3249,http://www.sasaiwai.com,笹祝　別撰　（ささいわい　べっせん）,ササイワイシュゾウカブシキガイシャ,0256-72-3982,〒953-0015,1899,一番大切なことは良い酒を醸す為に目標を定め、創意工夫をし、目標達成に向かって全力を尽くすことです。,下越
朝妻酒造(株),37.7963834,138.9167013,新潟県新潟市西蒲区曽根251番地2,http://www.yukinomaboroshi.jp/,雪乃幻（ゆきのまぼろし）,アサヅマシュゾウカブシキガイシャ,0256-88-7895,〒959-0422,1909,本来の生もと造りを、現代科学で解明し再現することにより、コクのある喉過し爽やかな日本酒となります。,下越
弥彦酒造株式会社,37.7131041,138.8316439,新潟県西蒲原郡弥彦村上泉1830-1,,泉流　こしのはくせつ（いずみりゅう　こしのはくせつ）,ヤヒコシュゾウカブシキガイシャ,0256-94-3100,〒959-0321,1838,《雪のように清く　湧き水のように尊い　本物の国酒を愛する人へ》  弥彦山伏流水のみを使用し、最高級酒米を高精米にて、手仕込・小仕込・寒仕込で醸しております。,下越
加茂錦酒造　株式会社,37.6582508,139.0564355,新潟県加茂市仲町3-3,http://www.kamonishiki.com/,加茂錦（かもにしき）,カモニシキシュゾウカブシキガイシャ,0256-52-0035,〒959-1351,1893,伝統的な酒造りを守りつつ、いろいろな角度から今の食卓に合う日本酒造りを目指し、日々一生懸命に取り組んでいます。,中越
(株)マスカガミ,37.6563458,139.0637321,新潟県加茂市若宮町1-1-32,http://www.masukagami.co.jp/,萬寿鏡、蔵之主、甕覗（ますかがみ、くらのぬし、かめのぞき）,マスカガミ,0256-52-0041,〒959-1355,1892,当社は、普通酒で60％という高精白米の使用と甕覗を中心としたユニークな製品とで21世紀に生き残ります。,中越
雪椿酒造(株),37.657962,139.0561467,新潟県加茂市仲町3-14,http://www.yukitsubaki.co.jp/,ゆきつばき,ユキツバキシュゾウカブシキガイシャ,0256-53-2700,〒959-1351,1806,全量手造りの吟醸蔵,中越
福顔酒造株式会社,37.6290218,138.9642113,新潟県三条市林町1－5－38,http://www.fukugao.jp,越後五十嵐川（えちごいからしがわ）,フクガオシュゾウカブシキガイシャ,0256-33-0123,〒955-0061,1897,蔵人達が手間暇をかけ手造りの丁寧な仕込みをしております。五感を研ぎ澄ませ大切に醸しております。,中越
柏露酒造株式会社,37.3934568,138.8301925,新潟県長岡市十日町字小島1927番地,http://www.hakuroshuzo.co.jp,越乃柏露（こしのはくろ）,ハクロシュゾウカブシキガイシャ,0258-22-2234,〒940-1131,1751,旧長岡藩主・牧野家の酒蔵を受継いで以来、長岡の地で酒造りを続けております。,中越
高橋酒造株式会社,37.4553865,138.865130899999,新潟県長岡市地蔵1-8-2,,長陵（ちょうりょう）,タカハシシュゾウカブシキガイシャ,0258-32-0181,〒940-0031,1845,安政年間（江戸末期）創業。大正時代には酒の仕込みから貯蔵管理が可能な赤煉瓦造りの大蔵と全国でも珍しい高さ２０メートルの六角形の煙突を建設。平成１９年には、その貴重な工法と歴史的、文化的価値が認められ国の登録有形文化財に登録される。  現在酒蔵では、若い蔵人たちが中心となって手造りを基本とした酒造りに励んでいる。,中越
吉乃川株式会社,37.4162571,138.8412932,新潟県長岡市摂田屋4-8-12,http://www.yosinogawa.co.jp,吟醸　極上吉乃川（ぎんじょう　ごくじょうよしのがわ）,ヨシノガワカブシキガイシャ,0258-35-3000,〒940-1107,1548,吟醸造りを基本に、米と水にこだわり、伝統の技で醸し出しています。,中越
長谷川酒造株式会社,37.4126325,138.8449457,新潟県長岡市摂田屋2-7-28,http://www.sekkobai.ecnet.jp/,越後雪紅梅（えちごせっこうばい）,ハセガワシュゾウカブシキガイシャ,0258-32-0270,〒940-1105,1842,天保十三年（1842年）創業。　上野寛永時所轄長岡蔵王権現より酒造の許可を得て以来、同じ場所で百六十余年間、昔ながらの手造りにこだわり、日本酒を造り続けております。,中越
お福酒造株式会社,37.4035695,138.851423,新潟県長岡市横枕町606番地,http://www.ofuku-shuzo.jp/,お福正宗　上撰（おふくまさむね　じょうせん）,オフクシュゾウカブシキガイシャ,0258-22-0086,〒940-1117,1898,蔵は豊富な山林と清冽な自然清水を湛える長岡東山山系の麓に位地しています。創業者岸五郎は、酒造りの工程中の酒母に初めて乳酸を応用し、清酒酵母の純粋培養に成功しました。以来その伝統と精神を受け継ぎ、地元の自然を生かした契約栽培米と当蔵固有の軟水の仕込み水で醸し続けております。,中越
恩田酒造株式会社,37.3586056,138.834456999999,新潟県長岡市六日市町1330番地,http://www.maitsuru.com,舞鶴鼓（まいつるつづみ）,オンダシュゾウカブシキガイシャ,0258-22-2134,〒940-1133,1875,舞鶴鼓の原料米は自社田で、また精米は自家精米にて、米にこだわり  旨味のある酒を醸しております。    あったてんがのう　むかしむかしから　うんめい酒が　越後に　あったてんがのう。,中越
越銘醸株式会社,37.4763724,138.992214,新潟県長岡市栃尾大町2-8,,大吟醸　越の鶴（だいぎんじょう　こしのつる）,コシメイジョウカブシキガイシャ,0258-52-3667,〒940-0217,1845,地元の酒としての伝統を守りながらも、時代の流れに合った酒質を求め酒を造り続けています。,中越
諸橋酒造株式会社,37.4552077,138.978766299999,新潟県長岡市北荷頃408,http://www.morohashi-shuzo.co.jp/,越乃景虎（こしのかげとら）,モロハシシュゾウカブシキガイシャ,0258-52-1151,〒940-0241,1847,越乃景虎』醸造元の諸橋酒造株式会社は弘化4年(1847年)創業という、150年以上の歴史を持つ蔵です。 一部酒米として有名な兵庫県産「山田錦」以外、100パーセント新潟県産米「高嶺錦」「五百万石」「越淡麗」「ゆきの精」「こしいぶき」等を使用しています。,中越
住乃井酒造株式会社,37.4958018,138.781246799999,新潟県長岡市吉崎581-1,http://www.suminoi.com,笑満壽　特別純米酒（わらいますとくべつじゅんまいしゅ）,スミノイシュゾウカブシキガイシャ,0258-42-2229,〒940-2313,1758,越後三島は四季の美しさがすべてあり、酒造りにとって最適な環境です。7代目当主「高温山廃もと」考案。,中越
中川酒造株式会社,37.4998291,138.782360499999,新潟県長岡市脇野町2011番地,,越乃白雁 黒松（こしのはくがん　　くろまつ）,ナカガワシュゾウカブシキガイシャ,0258-42-2707,〒940-2306,1888,蔵の裏手に位置する西山連峰から流れる清冽な地下水を仕込み水に使い、新潟県産米を中心に自社精米で高精白した米を使って美酒造りに励んでおります。,中越
河忠酒造株式会社,37.5033342,138.7844852,新潟県長岡市脇野町1677番地,http://www.soutenbou.jp,想天坊（そうてんぼう）,カワチュウシュゾウカブシキガイシャ,0258-42-2405,〒940-2306,1765,「想天坊」の名は蔵の地元三島の昔話に出てくる伝説の山の名前から採りました。この名は天（天候、自然）を思う坊（人、町）という意味にも解釈できるので、「蔵人の想いと天の恵みで醸した酒」というメッセージを込めています。,中越
関原酒造株式会社,37.4530342,138.774843599999,新潟県長岡市関原町1-1029-1,http://www.sake-sekihara.com/,群亀（ぐんき）,セキハラシュゾウカブシキガイシャ,0258-46-2010,〒940-2035,1716,創業以来一冬も休むことなく酒造り一筋に魂を注いでおります。,中越
栃倉酒造株式会社,37.431842,138.727561899999,新潟県長岡市大積町1丁目乙274-3,http://www.shokokai.or.jp/15/152023S0020/index.htm,米百俵　伝統の酒（こめひゃっぴょう　でんとうのさけ）,トチクラシュゾウカブシキガイシャ,0258-46-2205,〒940-2146,1904,澄んだ空気、清冽な水、そして豊かな自然がある。  「米百俵」は酒造りの原点を追求し、地元農家と契約栽培した酒造好適米を使用し、西山連山の清冽な湧水を仕込み水として、自然の恵みを活かし自然と共にある酒造りを目指しています。,中越
朝日酒造株式会社,37.3968943,138.774698299999,新潟県長岡市朝日880-1,http://www.asahi-shuzo.co.jp/,朝日山　千寿盃（あさひやま　せんじゅはい）,アサヒシュゾウカブシキガイシャ,0258-92-3181,〒949-5494,1830,弊社は天保元年（1830年）の創業以来、ご愛飲家の皆様を始め多くの方々に支えられながら、新潟の水と米と人により、品質本位の酒造りに邁進してきました。特に「酒造りは米作り」との考えから、農業生産法人『（有）あさひ農研』とともに良質米の栽培、研究を続け成果を上げてきました。 昨今、日本酒を取り巻く環境は厳しくなってきましたが、先人の足跡に学びあくまでも「品質第一」を念頭に努力を重ね、酒造業の正道を歩み続けてまいります。,中越
久須美酒造株式会社,37.5612178,138.765323099999,新潟県長岡市小島谷1537-2,http://www.kamenoo.jp,清泉（きよいずみ）,クスミシュゾウカブシキガイシャ,0258-74-3101,〒949-4511,1833,「日本酒は、土地の米と水と人情と自然が醸す風」を信条に、米作り・酒造りに努力しています。,中越
池浦酒造株式会社,37.5744849,138.7419363,新潟県長岡市両高1538,http://ikeura-shuzo.com,和楽互尊（わらくごそん）,イケウラシュゾウカブシキガイシャ,0258-74-3141,〒949-4524,1830,当蔵は、新潟県のほぼ中央の日本海寄りに位置し（旧和島村です）、国道１１６号線から良く見えます。初代は、良い水が湧出するということで酒造りを始めたそうです。小さな蔵ですが、旨みのある飲み飽きしない、個性ある日本酒を目指しています。,中越
美峰酒類株式会社新潟支社,37.3934568,138.8301925,新潟県長岡市十日町字小島1919,http://www.mihoshurui.co.jp/,越後の米焼酎 こしひかり（えちごのこめしょうちゅう こしひかり）,ミホウシュルイカブシキガイシャニイガタシシャ,0258-22-2136,〒940-1131,1941,昭和37年より新潟支社を設置。焼酎メーカーとして長い実績を持つ。,中越
新潟銘醸株式会社,37.3073671,138.8100839,新潟県小千谷市東栄1丁目8-39,http://www.niigata-meijo.com/,大吟醸　美禄長者盛（だいぎんじょう　びろくちょうじゃざかり）,ニイガタメイジョウカブシキガイシャ,0258-83-2025,〒947-0004,1938,当社の製品は原料を吟味し、米を磨き丁寧に造っています。きめが細かくまろやかで一口お飲みいただくとそのおいしさがわかります。,中越
高の井酒造株式会社,37.3138608,138.812511099999,新潟県小千谷市東栄3丁目7番67号,http://www.hatsuume.co.jp,越の初梅　辛口本醸造（ハチカラ）（こしのはつうめ　からくちほんじょうぞう　はちから）,タカノイシュゾウカブシキガイシャ,0258-83-3450,〒947-0004,1955,雪中貯蔵酒発祥蔵。  豪雪地ならではの湿度の高い重い雪は  空気を清浄にし、清冽で豊富な水を育み  素晴しい自然の恵みをもたらしてくれます。  この酒造りに適合した風土の恵に感謝し、  想いを込めて美味しいお酒をお届けしたい。  こんな願いが高の井酒造の信念です。,中越
原酒造株式会社,37.3661921,138.5514011,新潟県柏崎市新橋5番12号,http://www.harashuzou.com/,越の誉（こしのほまれ）,ハラシュゾウカブシキガイシャ,0257-23-6221,〒945-0056,1814,郷土の誉れとなるような、人に愛され、親しまれる酒を醸したい。  創業以来、変わりなく受け継がれる酒造りの精神。越後柏崎の風土、そして杜氏や蔵人たちのひたむきな情熱で醸す一滴。,中越
阿部酒造株式会社,37.347607,138.6114872,新潟県柏崎市安田3560,http://www.abesyuzou.jp/,越乃男山（こしのおとこやま）,アベシュゾウカブシキガイシャ,0257-22-4317,〒945-1352,1804,全国的にみても極めて少量生産の蔵です。昔ながらの造りで、5代目・6代目の2人で酒を醸しております。,中越
林酒造場,37.3001021,138.6217543,新潟県柏崎市大字与板1242-1,,杉の露、八石、鯖石郷（すぎのつゆ、はちこく、さばいしごう）,ハヤシシュゾウジョウ,0257-27-2106,〒945-1433,1910,昔造りのそのままの手法で、飲みごたえたっぷり。こくのある喉後しのよい個性的な酒。,中越
石塚酒造(株),37.2256798,138.6381793,新潟県柏崎市高柳町岡野町1820-2,http://www.himenoi.com/,姫の井（ひめのい）,イシヅカシュゾウカブシキガイシャ,0257-41-2004,〒945-1502,1912,四段目にモチ米を使った、数少ない製法を続けています。だから、端麗辛口だけではなく、コクと旨味がある酒に仕上がっています。,中越
緑川酒造株式会社,37.2096447,138.9537992,新潟県魚沼市青島4015-1,,純米　緑川（じゅんまい　みどりかわ）,ミドリカワシュゾウカブシキガイシャ,025-792-2117,〒946-0043,1884,魚沼市南部に位置し、魚沼産コシヒカリが育つ田園に囲まれた蔵。魚沼丘陵の伏流水を地下50mより汲み上げ、仕込み水として使用している。 新潟県は酒造りに適した環境と言えるが、特に魚沼地域は高原特有の寒暖差が有って銘酒を産み出す環境である。,中越
玉川酒造,37.3237904,139.018807499999,新潟県魚沼市須原1643,http://www.yukikura.com/,魚沼玉風味（うおぬまたまふうみ）,タマガワシュゾウ,025-797-2017,〒946-0216,1673,創業330年の歴史ある酒蔵です。  蔵人の伝統ある秘伝の技と裏山の中腹より湧き出る雪溶け水で造りあげた酒は格別の旨さ。  酒蔵見学もやっており、10種類の酒が常時飲めますので是非いらっしゃってください。,中越
株式会社 松乃井酒造場,37.1765727,138.748009499999,新潟県十日町市上野甲50-1,http://www.matsunoi.net/,松乃井（まつのい）,マツノイシュゾウジョウ,025-768-2047,〒948-0122,1896,米どころとして全国的に有名な魚沼十日町で、横井戸から湧き出る軟水を使い、手作りで地元の人に愛される酒を醸しています。,中越
魚沼酒造株式会社,37.150707,138.773971999999,新潟県十日町市中条丙1276,http://www4.ocn.ne.jp/~tenjinkk/,特別本醸造天神囃子（とくべつほんじょうぞうてんじんばやし）,ウオヌマシュゾウカブシキガイシャ,025-752-3017,〒949-8614,1873,十日町市の山際に位置し、新潟県の酒米を魚沼山系の伏流水で仕込んでいる、辛口の多い新潟県では異色ともいえる旨口にこだわる酒蔵。,中越
八海醸造株式会社,37.1006246,138.927610599999,新潟県南魚沼市長森1051,http://www.hakkaisan.co.jp/,特別本醸造 八海山（とくべつほんじょうぞう　はっかいさん）,ハッカイジョウゾウカブシキガイシャ,025-775-3121,〒949-7112,1922,越後三山の一つである霊峰八海山の裾野に広がる盆地に酒蔵を構え、真面目な酒造りに励んでおります。,中越
青木酒造株式会社,37.0399547,138.8511627,新潟県南魚沼市塩沢1214,http://www.kakurei.co.jp,鶴齢（かくれい）,アオキシュゾウカブシキガイシャ,025-782-0023,〒949-6408,1717,日本酒造りに最適な冬期間に仕込み、雪の恵みと越後杜氏の伝統の技を取り入れた正統蔵,中越
高千代酒造株式会社,37.016019,138.878110699999,新潟県南魚沼市長崎328番地1,http://www.takachiyo.co.jp,高千代（たかちよ）,タカチヨシュゾウカブシキガイシャ,025-782-0507,〒949-6545,1868,清酒「高千代・巻機・天地人(てんちじん)」醸造元。  酒は天然天与、日本百名山の巻機山の麓に位置し、巻機名水にふさわしい自然感に満ちたうまい酒造りを研鑚努力を惜しまず追求しています。  近年は希少酒米「一本〆」にこだわりぬき、種子生産から栽培に至るまで自社栽培、契約栽培し、さらに精米も自社で行い、オール高千代の酒造りに蔵人一丸邁進しています。,中越
苗場酒造株式会社,37.0136465,138.6516166,新潟県中魚沼郡津南町大字下船渡戊555,http://www.naebasan.com/,苗場山（なえばさん）,ナエバシュゾウカブシキガイシャ,025-765-2011,〒949-8201,1907,雪と緑に囲まれた自然豊かな環境にあり、苗場山の伏流水で仕込まれるお酒はさわやかで飲み飽きしない逸品です。,中越
津南醸造株式会社,36.9667961,138.672027299999,新潟県中魚沼郡津南町大字秋成7141,http://www.tsunanjouzou.jp,霧の塔（きりのとう）,ツナンジョウゾウカブシキガイシャ,025-765-5252,〒949-8313,1953,雪国新潟にあっても名だたる豪雪地で、地元魚沼産津南の酒米「五百万石」にこだわり苗場山系より湧き出る雪解け水の超軟水を使用。,中越
白瀧酒造株式会社,36.9393822,138.8099992,新潟県南魚沼郡湯沢町湯沢（大字）2640,http://www.jozen.co.jp,上善如水（じょうぜんみずのごとし）,シラタキシュゾウカブシキガイシャ,025-784-3443,〒949-6010,1855,自由で創造的な精神を大切にし、常に新しい時代に合った酒造りに挑戦していく。,中越
株式会社武蔵野酒造,37.1169912,138.249305199999,新潟県上越市西城町4-7-46,http://musashino-shuzo.com,スキー正宗（すきーまさむね）,ムサシノシュゾウ,025-523-2169,〒943-0834,1916,新潟県上越市内の旧高田市中心部にある酒蔵。もとは越山正宗という酒を醸造していたが、昭和初期より銘柄名をスキー正宗に変更。現在の小林家が武蔵野酒造（当時武蔵野酒造店）を引き受けたのが大正5年で、現在はこれを創業年としているが、もともとはもっと古い蔵でその創業年は不明。,上越
田中酒造(株),37.1622772,138.173960999999,新潟県上越市長浜129-1,http://web01.joetsu.ne.jp/~t-syuzou/index.html,上撰黒松 能鷹（のうたか）,タナカシュゾウカブシキガイシャ,025-546-2311,〒949-1701,1643,当社裏山の横井戸から湧き出す豊富な自然水が淡麗うま口の酒能鷹の味を醸しだしています。,上越
妙高酒造株式会社,37.100613,138.2511309,新潟県上越市南本町2-7-47,http://www.myokoshuzo.co.jp,妙高山・越乃雪月花（みょうこうざん・こしのせつげつか）,ミョウコウシュゾウカブシキガイシャ,025-522-2111,〒943-0841,1815,清酒妙高山・越乃雪月花は、詩情豊かな妙高山の麓、頚城平野の風土で育まれたお酒です。,上越
（株）丸山酒造場,37.1436881,138.361475,新潟県上越市三和区塔ノ輪617,,雪中梅（せっちゅうばい）,マルヤマシュゾウジョウ,025-532-2603,〒942-0264,1897,頸城平野の東端で、里山に抱かれるように酒蔵があります。「量より質」をモットーに、丁寧な造りを続けています。,上越
竹田酒造店,37.219261,138.3133301,新潟県上越市大潟区上小船津浜171-子,http://www.katafune.jp/,かたふね（かたふね）,タケダシュゾウテン,025-534-2320,〒949-3114,1866,上越市にある小さな酒蔵。新潟にありながら、コクのある旨口のスタイルを創業当時から頑なに造り続けている。,上越
合資会社　小山酒造店,37.228313,138.3256423,新潟県上越市大潟区土底浜3627,http://koyamasyuzou.jimdo.com/%E4%BC%9A%E7%A4%BE%E6%A6%82%E8%A6%81/,上撰本醸造　越後自慢（じょうせんほんじょうぞう　えちごじまん）,コヤマシュゾウテン,025-534-2022,〒949-3112,天保年間,自然の恵みに感謝しながら、昔ながらの手造りの手法にこだわり、一本一本丁寧な酒造りを行っております。,上越
